len_text_pos[11][13] = [144.46245,52.525051]
len_text_pos[2][14] = [90.953278,81.311958]
len_text_pos[11][14] = [138.0491,60.806751]
len_text_pos[12][14] = [152.33624,43.873405]
len_text_pos[2][11] = [139.10745,78.798416]
len_text_pos[1][14] = [54.96994,79.592163]
len_text_pos[0][14] = [29.040806,66.098419]
len_text_pos[5][11] = [161.33249,90.969246]
len_text_pos[3][5] = [148.10327,134.89011]
len_text_pos[1][2] = [38.565804,105.25674]
len_text_pos[2][3] = [82.486633,137.5359]
len_text_pos[0][1] = [5.2283015,84.619247]
len_text_pos[3][4] = [157.09914,160.81923]
len_text_pos[5][6] = [191.49504,84.09008]
len_text_pos[4][5] = [187.26169,129.06923]
len_text_pos[10][15] = [172.97415,56.573418]
len_text_pos[9][10] = [178.26582,42.285912]
len_text_pos[8][9] = [197.84503,38.052582]
len_text_pos[6][7] = [202.60739,62.394249]
len_text_pos[7][8] = [204.19502,57.631752]
len_text_pos[6][15] = [188.71683,61.865086]
len_text_pos[7][9] = [195.99283,51.28175]
len_text_pos[9][15] = [184.61578,49.694252]
len_text_pos[13][14] = [130.37608,41.227589]
len_text_pos[10][11] = [161.59697,59.483837]
len_text_pos[11][12] = [162.12619,42.285912]
len_text_pos[12][13] = [151.03227,33.311237]
len_text_pos[3][11] = [121.11575,115.3109]
